"";"variable_coded";"variable";"variable_quali";"var_qual_unique";"levels";"number_per_level";"mean_value";"pvalue_vs_ref_class_t_test";"pvalue_ANOVA";"pvalue_ANOVA2";"post_hoc_comp_class";"p_val_Tukey";"median";"p_Kruskal";"non_normal";"effective_less_30";"test";"pval_global_final";"pval_global_clean";"test_clean";"pvalue_vs_ref_class_clean";"p_signif"
"<40";"age_cl_10_2";"Pre-NAC IT TILs";"Age class";"Age class";"<40";"9";"16.3";"reference class";"0.002";"0.002";"run Tukey manually";"run Tukey manually";"15";"0.011";"non-normal";"effective less 30";"Kruskal";"0.011";"0.011";"Kruskal";"";""
"[40-50[";"age_cl_10_2";"Pre-NAC IT TILs";"Age class";"";"[40-50[";"44";"6.2";"<0.01";"0.002";"";"run Tukey manually";"run Tukey manually";"3";"0.011";"non-normal";"effective less 30";"Kruskal";"0.011";"";"";"";""
"[50-60[";"age_cl_10_2";"Pre-NAC IT TILs";"Age class";"";"[50-60[";"76";"6.6";"<0.01";"0.002";"";"run Tukey manually";"run Tukey manually";"5";"0.011";"non-normal";"effective less 30";"Kruskal";"0.011";"";"";"";""
"[60-70[";"age_cl_10_2";"Pre-NAC IT TILs";"Age class";"";"[60-70[";"80";"5.4";"<0.01";"0.002";"";"run Tukey manually";"run Tukey manually";"5";"0.011";"non-normal";"effective less 30";"Kruskal";"0.011";"";"";"";""
">=70";"age_cl_10_2";"Pre-NAC IT TILs";"Age class";"";">=70";"64";"6.5";"<0.01";"0.002";"";"run Tukey manually";"run Tukey manually";"4";"0.011";"non-normal";"effective less 30";"Kruskal";"0.011";"";"";"";""
"18.5-24.9";"bmi_4cl";"Pre-NAC IT TILs";"BMI class";"BMI class";"18.5-24.9";"137";"7.1";"reference class";"0.353";"0.353";"";"";"5";"0.688";"non-normal";"effective less 30";"Kruskal";"0.688";"0.688";"Kruskal";"";""
"<18.5";"bmi_4cl";"Pre-NAC IT TILs";"BMI class";"";"<18.5";"6";"5.7";"0.656";"0.353";"";"";"";"5";"0.688";"non-normal";"effective less 30";"Kruskal";"0.688";"";"";"";""
"25-29.9";"bmi_4cl";"Pre-NAC IT TILs";"BMI class";"";"25-29.9";"78";"6.7";"0.698";"0.353";"";"";"";"5";"0.688";"non-normal";"effective less 30";"Kruskal";"0.688";"";"";"";""
">=30";"bmi_4cl";"Pre-NAC IT TILs";"BMI class";"";">=30";"50";"4.8";"0.076";"0.353";"";"";"";"5";"0.688";"non-normal";"effective less 30";"Kruskal";"0.688";"";"";"";""
"Premenopausal";"menop";"Pre-NAC IT TILs";"Menopausal status";"Menopausal status";"Premenopausal";"75";"7.3";"reference class";"0.185";"0.185";"";"";"5";"0.204";"non-normal";"";"Kruskal";"0.204";"0.204";"Kruskal";"";""
"Postmenopausal";"menop";"Pre-NAC IT TILs";"Menopausal status";"";"Postmenopausal";"187";"5.9";"0.185";"0.185";"";"";"";"5";"0.204";"non-normal";"";"Kruskal";"0.204";"";"";"";""
"No...12";"BRCA_mut";"Pre-NAC IT TILs";"BRCA mutation";"BRCA mutation";"No";"26";"8";"reference class";"0.19";"0.19";"";"";"5";"0.557";"non-normal";"effective less 30";"Kruskal";"0.557";"0.557";"Kruskal";"";""
"Yes...13";"BRCA_mut";"Pre-NAC IT TILs";"BRCA mutation";"";"Yes";"14";"11.9";"0.19";"0.19";"";"";"";"12.5";"0.557";"non-normal";"effective less 30";"Kruskal";"0.557";"";"";"";""
"Non-palpable";"moddiag";"Pre-NAC IT TILs";"diagnostic modality";"diagnostic modality";"Non-palpable";"165";"5.1";"reference class";"<0.001";"<0.001";"";"";"3";"0.003";"non-normal";"";"Kruskal";"0.003";"0.003";"Kruskal";"";""
"Palpable";"moddiag";"Pre-NAC IT TILs";"diagnostic modality";"";"Palpable";"110";"8.5";"<0.01";"<0.001";"";"";"";"5";"0.003";"non-normal";"";"Kruskal";"0.003";"";"";"";""
"T0 or pTis";"T";"Pre-NAC IT TILs";"clinical T stage";"clinical T stage";"T0 or pTis";"105";"5.3";"reference class";"0.042";"0.042";"run Tukey manually";"run Tukey manually";"5";"0.333";"non-normal";"effective less 30";"Kruskal";"0.333";"0.333";"Kruskal";"";""
"T1";"T";"Pre-NAC IT TILs";"clinical T stage";"";"T1";"72";"6.2";"0.428";"0.042";"";"run Tukey manually";"run Tukey manually";"5";"0.333";"non-normal";"effective less 30";"Kruskal";"0.333";"";"";"";""
"T2";"T";"Pre-NAC IT TILs";"clinical T stage";"";"T2";"65";"8.8";"0.003";"0.042";"";"run Tukey manually";"run Tukey manually";"5";"0.333";"non-normal";"effective less 30";"Kruskal";"0.333";"";"";"";""
"T3";"T";"Pre-NAC IT TILs";"clinical T stage";"";"T3";"16";"7.7";"0.236";"0.042";"";"run Tukey manually";"run Tukey manually";"5";"0.333";"non-normal";"effective less 30";"Kruskal";"0.333";"";"";"";""
"T4";"T";"Pre-NAC IT TILs";"clinical T stage";"";"T4";"13";"4.9";"0.874";"0.042";"";"run Tukey manually";"run Tukey manually";"3";"0.333";"non-normal";"effective less 30";"Kruskal";"0.333";"";"";"";""
"cN0";"N";"Pre-NAC IT TILs";"clinical N stage";"clinical N stage";"cN0";"241";"6.1";"reference class";"0.023";"0.023";"";"";"5";"0.34";"non-normal";"";"Kruskal";"0.34";"0.34";"Kruskal";"";""
"cN1/N2/N3";"N";"Pre-NAC IT TILs";"clinical N stage";"";"cN1/N2/N3";"33";"9.3";"0.023";"0.023";"";"";"";"5";"0.34";"non-normal";"";"Kruskal";"0.34";"";"";"";""
"pT1";"pT";"Pre-NAC IT TILs";"pathological T stage";"pathological T stage";"pT1";"149";"5.3";"reference class";"0.034";"0.034";"run Tukey manually";"run Tukey manually";"5";"0.082";"non-normal";"effective less 30";"Kruskal";"0.082";"0.082";"Kruskal";"";""
"pT2";"pT";"Pre-NAC IT TILs";"pathological T stage";"";"pT2";"49";"8.8";"0.004";"0.034";"";"run Tukey manually";"run Tukey manually";"5";"0.082";"non-normal";"effective less 30";"Kruskal";"0.082";"";"";"";""
"pT3";"pT";"Pre-NAC IT TILs";"pathological T stage";"";"pT3";"4";"4.7";"0.88";"0.034";"";"run Tukey manually";"run Tukey manually";"3.5";"0.082";"non-normal";"effective less 30";"Kruskal";"0.082";"";"";"";""
"pT4";"pT";"Pre-NAC IT TILs";"pathological T stage";"";"pT4";"1";"3";"0.751";"0.034";"";"run Tukey manually";"run Tukey manually";"3";"0.082";"non-normal";"effective less 30";"Kruskal";"0.082";"";"";"";""
"luminal";"subtype";"Pre-NAC IT TILs";"BC subtype";"BC subtype";"luminal";"240";"5.7";"reference class";"<0.001";"<0.001";"TNBC-luminal";"0.001";"5";"<0.001";"non-normal";"effective less 30";"Kruskal";"<0.001";"<0.001";"Kruskal";"";""
"TNBC";"subtype";"Pre-NAC IT TILs";"BC subtype";"";"TNBC";"15";"12.7";"<0.01";"<0.001";"";"HER2+-luminal";"0.003";"10";"<0.001";"non-normal";"effective less 30";"Kruskal";"<0.001";"";"";"";""
"HER2+";"subtype";"Pre-NAC IT TILs";"BC subtype";"";"HER2+";"16";"11.8";"0.001";"<0.001";"";"HER2+-TNBC";"0.933";"10";"<0.001";"non-normal";"effective less 30";"Kruskal";"<0.001";"";"";"";""
"negative";"er";"Pre-NAC IT TILs";"ER status";"ER status";"negative";"18";"11.8";"reference class";"0.002";"0.002";"";"";"7.5";"0.007";"non-normal";"effective less 30";"Kruskal";"0.007";"0.007";"Kruskal";"";""
"positive";"er";"Pre-NAC IT TILs";"ER status";"";"positive";"255";"6.1";"0.002";"0.002";"";"";"";"5";"0.007";"non-normal";"effective less 30";"Kruskal";"0.007";"";"";"";""
"negative1";"pr";"Pre-NAC IT TILs";"PR status";"PR status";"negative";"62";"7.6";"reference class";"0.219";"0.219";"";"";"5";"0.322";"non-normal";"";"Kruskal";"0.322";"0.322";"Kruskal";"";""
"positive1";"pr";"Pre-NAC IT TILs";"PR status";"";"positive";"192";"6.2";"0.219";"0.219";"";"";"";"5";"0.322";"non-normal";"";"Kruskal";"0.322";"";"";"";""
"negative2";"HR";"Pre-NAC IT TILs";"HR status";"HR status";"negative";"16";"12.2";"reference class";"0.002";"0.002";"";"";"7.5";"0.007";"non-normal";"effective less 30";"Kruskal";"0.007";"0.007";"Kruskal";"";""
